Date : 2023-07-28 13:29:08
Directory : /home/helium/code/rizlium
Total : 69 files,  41149 codes, 104 comments, 514 blanks, all 41767 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |         40 |     36,884 |          0 |          1 |     36,885 |
| TOML     |          7 |      3,673 |          9 |        404 |      4,086 |
| Rust     |         22 |        592 |         95 |        109 |        796 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         69 |     41,149 |        104 |        514 |     41,767 |
| . (Files)                                                                                                            |          2 |      3,639 |          6 |        396 |      4,041 |
| ..                                                                                                                   |         49 |       -623 |         -5 |        -52 |       -680 |
| ../..                                                                                                                |         49 |       -623 |         -5 |        -52 |       -680 |
| ../../c:                                                                                                             |         49 |       -623 |         -5 |        -52 |       -680 |
| ../../c:/code                                                                                                        |         49 |       -623 |         -5 |        -52 |       -680 |
| ../../c:/code/rust                                                                                                   |         49 |       -623 |         -5 |        -52 |       -680 |
| ../../c:/code/rust/rizlium                                                                                           |         49 |       -623 |         -5 |        -52 |       -680 |
| ../../c:/code/rust/rizlium (Files)                                                                                   |          1 |         -5 |          0 |          0 |         -5 |
| ../../c:/code/rust/rizlium/rizlium_chart                                                                             |          9 |       -579 |         -5 |        -52 |       -636 |
| ../../c:/code/rust/rizlium/rizlium_chart (Files)                                                                     |          1 |        -11 |         -1 |         -2 |        -14 |
| ../../c:/code/rust/rizlium/rizlium_chart/src                                                                         |          8 |       -568 |         -4 |        -50 |       -622 |
| ../../c:/code/rust/rizlium/rizlium_chart/src (Files)                                                                 |          3 |        -32 |          0 |         -7 |        -39 |
| ../../c:/code/rust/rizlium/rizlium_chart/src/chart                                                                   |          4 |       -261 |         -2 |        -26 |       -289 |
| ../../c:/code/rust/rizlium/rizlium_chart/src/parse                                                                   |          1 |       -275 |         -2 |        -17 |       -294 |
| ../../c:/code/rust/rizlium/target                                                                                    |         39 |        -39 |          0 |          0 |        -39 |
| ../../c:/code/rust/rizlium/target (Files)                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug                                                                              |         38 |        -38 |          0 |          0 |        -38 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint                                                                 |         38 |        -38 |          0 |          0 |        -38 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/itoa-ec301f21199e026c                                           |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/log-21a96e16073bfb5e                                            |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/log-60ff87092fa059c3                                            |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/nutype-06f297ec80e7d4e7                                         |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/nutype-c030aa77be35bb98                                         |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/nutype_macros-35105d637b40a10b                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/proc-macro2-29a85740baa5d895                                    |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/proc-macro2-72f70bc0176d70be                                    |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/proc-macro2-9bd74a526cdee8a2                                    |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/quote-5e891bba88709f2b                                          |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/quote-c6ceed820145882c                                          |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/quote-f747001eb23ca389                                          |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-04fb442fefb58e16                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-093aecf67e6b7f53                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-1b053262c175a574                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-450fa17f5dc4a83b                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-644c75374469c20e                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-7be9489879a7db56                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-92c2d69ecac4ada0                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-a31179ed79e9e962                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-bc2dbb86df9d32c8                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-e89dd71a0e6c78e6                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/rizlium_chart-f84c8d32a32b8f79                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/ryu-a95b30365a9fc6c0                                            |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/serde-33e3531276be84e3                                          |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/serde-9045e75fd40b74c7                                          |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/serde-a940a7e37baaea6e                                          |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/serde_derive-b57b9ab09364abd1                                   |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/serde_json-9d9d8f2092469510                                     |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/serde_json-b4a3b9187e084d31                                     |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/serde_json-bd050b0904a290af                                     |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/simple-easing-a03dadf1c0f5110e                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/simple-easing-f5df8fef84546625                                  |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/syn-18e0d91c0153b3be                                            |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/syn-1ae70b56e1e65ab1                                            |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/syn-8182f09488e75109                                            |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/syn-cfe4554c45697191                                            |          1 |         -1 |          0 |          0 |         -1 |
| ../../c:/code/rust/rizlium/target/debug/.fingerprint/unicode-ident-9e168a72a6fce038                                  |          1 |         -1 |          0 |          0 |         -1 |
| rizlium_chart                                                                                                        |         13 |     37,800 |         86 |        126 |     38,012 |
| rizlium_chart (Files)                                                                                                |          1 |         15 |          1 |          5 |         21 |
| rizlium_chart/src                                                                                                    |         11 |        862 |         85 |        120 |      1,067 |
| rizlium_chart/src (Files)                                                                                            |          4 |        221 |         17 |         27 |        265 |
| rizlium_chart/src/chart                                                                                              |          6 |        310 |         65 |         36 |        411 |
| rizlium_chart/src/parse                                                                                              |          1 |        331 |          3 |         57 |        391 |
| rizlium_chart/test_assets                                                                                            |          1 |     36,923 |          0 |          1 |     36,924 |
| rizlium_render                                                                                                       |          3 |        324 |         16 |         41 |        381 |
| rizlium_render (Files)                                                                                               |          1 |         29 |          2 |          3 |         34 |
| rizlium_render/src                                                                                                   |          2 |        295 |         14 |         38 |        347 |
| rizlium_render_main                                                                                                  |          2 |          9 |          1 |          3 |         13 |
| rizlium_render_main (Files)                                                                                          |          1 |          6 |          1 |          2 |          9 |
| rizlium_render_main/src                                                                                              |          1 |          3 |          0 |          1 |          4 |
